id_semester_evaluation,sem_present_count,sem_absent_count,sem_eval_lec_test_1_mark,sem_eval_lab_test_1_mark,semester_evaluation_mid_mark,sem_eval_lec_test_2_mark,sem_eval_lab_test_2_mark,semester_evaluation_pre_gtu_mark,semester_evaluation_internal_mark,semester_evaluation_gtu_mark
KTU549,93,7,23,25,24,24,24,24,24,55
KTU550,76,24,18,17,18,15,17,16,17,47
KTU551,86,14,20,21,21,22,22,22,22,52
KTU552,85,15,18,17,18,17,16,17,18,46
KTU553,98,2,25,27,26,27,27,27,27,61
KTU554,92,8,25,25,25,23,23,23,24,54
KTU555,74,26,16,18,17,18,18,18,18,47
KTU556,70,30,15,13,14,13,15,14,14,40
KTU557,96,4,27,28,28,26,27,27,28,65
KTU558,92,8,23,23,23,24,25,25,24,54
KTU559,92,8,24,25,25,25,25,25,25,55
KTU560,98,2,27,30,29,26,26,26,28,69
KTU561,71,29,17,18,18,17,18,18,18,47
KTU562,72,28,17,17,17,16,16,16,17,47
KTU563,92,8,25,23,24,23,25,24,24,55
KTU564,80,20,18,18,18,17,15,16,17,45
KTU565,94,6,24,23,24,23,25,24,24,57
KTU566,79,21,17,16,17,16,15,16,17,45
KTU567,78,22,18,15,17,17,15,16,17,46
KTU568,97,3,30,30,30,30,30,30,30,70
KTU569,72,28,16,15,16,15,16,16,16,40
KTU570,87,13,21,21,21,19,22,21,21,49
KTU571,83,17,17,16,17,15,15,15,16,40
KTU572,80,20,18,18,18,17,16,17,18,45
KTU573,79,21,16,15,16,17,17,17,17,45
KTU574,70,30,14,14,14,14,14,14,14,44
KTU575,92,8,24,24,24,23,24,24,24,56
KTU576,94,6,23,24,24,25,25,25,25,54
KTU577,84,16,18,17,18,15,16,16,17,47
KTU578,88,12,22,20,21,21,21,21,21,49
KTU579,92,8,24,24,24,24,25,25,25,58
KTU580,93,7,23,24,24,23,23,23,24,55
KTU581,82,18,15,16,16,18,18,18,17,47
KTU582,83,17,17,18,18,17,16,17,18,45
KTU583,92,8,23,23,23,25,25,25,24,54
KTU584,86,14,22,19,21,21,22,22,22,51
KTU585,87,13,20,19,20,19,19,19,20,49
KTU586,94,6,23,24,24,25,24,25,25,54
KTU587,81,19,15,16,16,17,15,16,16,40
KTU588,83,17,16,17,17,16,15,16,17,46
KTU589,99,1,30,25,28,27,27,27,28,69
KTU590,77,23,17,18,18,15,18,17,18,47
KTU591,98,2,29,30,30,26,30,28,29,67
KTU592,75,25,17,17,17,17,15,16,17,46
KTU593,77,23,18,15,17,16,15,16,17,47
KTU594,89,11,22,20,21,20,19,20,21,48
KTU595,75,25,17,17,17,17,16,17,17,45
KTU596,73,27,16,18,17,18,18,18,18,46
KTU597,81,19,15,15,15,18,17,18,17,46
KTU598,85,15,17,18,18,17,15,16,17,46
KTU599,76,24,18,18,18,18,18,18,18,46
KTU600,77,23,16,17,17,18,15,17,17,46
KTU601,79,21,15,16,16,15,17,16,16,44
KTU602,83,17,16,15,16,16,15,16,16,44
KTU603,81,19,16,18,17,16,16,16,17,45
KTU604,71,29,15,16,16,17,17,17,17,46
KTU605,81,19,17,16,17,18,15,17,17,45
KTU606,77,23,18,16,17,18,16,17,17,46
KTU607,88,12,22,21,22,19,21,20,21,51
KTU608,84,16,18,17,18,17,15,16,17,45
KTU609,75,25,16,16,16,17,15,16,16,42
KTU610,70,30,13,13,13,13,14,14,14,44
KTU611,79,21,18,18,18,15,16,16,17,45
KTU612,98,2,26,29,28,25,25,25,27,62
KTU613,86,14,19,19,19,20,19,20,20,52
KTU614,92,8,25,23,24,24,25,25,25,58
KTU615,99,1,30,27,29,30,30,30,30,65
KTU616,79,21,17,15,16,16,16,16,16,41
KTU617,92,8,23,24,24,23,25,24,24,56
KTU618,92,8,23,24,24,24,23,24,24,59
KTU619,75,25,15,17,16,18,17,18,17,47
KTU620,99,1,29,30,30,29,25,27,29,66
KTU621,90,10,21,21,21,20,22,21,21,50
KTU622,71,29,18,16,17,15,16,16,17,45
KTU623,80,20,17,17,17,15,16,16,17,46
KTU624,71,29,17,18,18,17,15,16,17,45
KTU625,97,3,30,27,29,28,28,28,29,65
KTU626,91,9,25,23,24,24,24,24,24,59
KTU627,77,23,18,18,18,17,17,17,18,46
KTU628,96,4,25,28,27,26,30,28,28,68
KTU629,74,26,16,16,16,17,15,16,16,43
KTU630,93,7,25,24,25,24,23,24,25,59
KTU631,79,21,16,17,17,18,18,18,18,47
KTU632,86,14,21,22,22,20,22,21,22,53
KTU633,74,26,16,17,17,15,15,15,16,41
KTU634,86,14,22,21,22,19,22,21,22,49
KTU635,81,19,18,17,18,17,16,17,18,45
KTU636,76,24,17,16,17,18,17,18,18,46
KTU637,71,29,18,15,17,17,17,17,17,47
KTU638,72,28,15,18,17,16,17,17,17,46
KTU639,89,11,19,22,21,19,21,20,21,52
KTU640,90,10,22,21,22,22,20,21,22,52
KTU641,71,29,16,18,17,16,18,17,17,47
KTU642,89,11,20,20,20,21,20,21,21,50
KTU643,72,28,18,17,18,15,17,16,17,46
KTU644,99,1,29,29,29,26,28,27,28,66
KTU645,88,12,20,21,21,20,19,20,21,49
KTU646,95,5,25,23,24,25,25,25,25,55
KTU647,91,9,25,25,25,23,25,24,25,58
KTU648,77,23,15,16,16,18,18,18,17,46
KTU649,96,4,27,26,27,25,27,26,27,62
KTU650,80,20,18,18,18,17,17,17,18,46
KTU651,72,28,16,17,17,17,15,16,17,47
KTU652,71,29,15,18,17,18,16,17,17,45
KTU653,95,5,25,25,25,23,25,24,25,58
KTU654,82,18,15,15,15,16,18,17,16,41
KTU655,91,9,23,25,24,25,23,24,24,59
KTU656,97,3,25,29,27,26,28,27,27,60
KTU657,83,17,17,18,18,18,16,17,18,46
KTU658,84,16,16,16,16,15,16,16,16,44
KTU659,79,21,16,18,17,16,15,16,17,45
KTU660,85,15,15,15,15,16,17,17,16,42
KTU661,89,11,19,22,21,20,19,20,21,52
KTU662,96,4,29,29,29,27,25,26,28,65
KTU663,73,27,16,17,17,17,17,17,17,45
KTU664,95,5,25,25,25,24,23,24,25,57
KTU665,90,10,21,20,21,21,21,21,21,48
KTU666,95,5,24,24,24,25,25,25,25,54
KTU667,86,14,22,22,22,19,21,20,21,48
KTU668,76,24,15,15,15,18,15,17,16,43
KTU669,71,29,17,15,16,18,18,18,17,46
KTU670,95,5,24,25,25,25,24,25,25,59
KTU671,75,25,15,17,16,18,15,17,17,45
KTU672,83,17,17,18,18,17,15,16,17,46
KTU673,97,3,30,28,29,25,28,27,28,70
KTU674,77,23,15,15,15,16,17,17,16,40
KTU675,90,10,19,22,21,19,22,21,21,49
KTU676,90,10,22,22,22,19,19,19,21,50
KTU677,72,28,16,16,16,16,16,16,16,41
KTU678,86,14,22,22,22,19,21,20,21,49
KTU679,74,26,16,18,17,17,18,18,18,46
KTU680,89,11,20,21,21,21,22,22,22,52
KTU681,98,2,25,26,26,26,27,27,27,61
KTU682,75,25,17,17,17,18,17,18,18,45
KTU683,94,6,23,24,24,25,24,25,25,59
KTU684,92,8,24,23,24,25,25,25,25,55
KTU685,99,1,27,30,29,27,30,29,29,69
KTU686,90,10,21,19,20,21,22,22,21,51
KTU687,95,5,24,23,24,24,23,24,24,56
KTU688,75,25,15,18,17,18,15,17,17,45
KTU689,96,4,25,27,26,28,30,29,28,65
KTU690,84,16,18,17,18,17,16,17,18,45
